movie_id,title,genre,budget,revenue,runtime,rating,release_date,release_year,release_month,theaters,studio,roi,profit,budget_millions,revenue_millions
60,Movie_60,Romance,6773341,43602892,119,6.6,2015-01-28,2015,1,500,Lionsgate,543.7,36829551,6.8,43.6
93,Movie_93,Horror,28821995,38314743,115,4.7,2015-01-29,2015,1,500,Lionsgate,32.9,9492748,28.8,38.3
100,Movie_100,Thriller,36327339,37352268,80,5.0,2015-02-08,2015,2,572,Sony,2.8,1024929,36.3,37.4
106,Movie_106,Comedy,10948400,32805534,129,7.1,2015-02-23,2015,2,500,Warner Bros,199.6,21857134,10.9,32.8
50,Movie_50,Sci-Fi,142092718,278936094,125,5.2,2015-03-04,2015,3,1736,Lionsgate,96.3,136843376,142.1,278.9
48,Movie_48,Animation,150729281,342619023,103,5.8,2015-03-31,2015,3,2043,Disney,127.3,191889742,150.7,342.6
138,Movie_138,Animation,51397431,258157434,159,6.2,2015-05-06,2015,5,775,Warner Bros,402.3,206760003,51.4,258.2
75,Movie_75,Animation,59911937,222672801,101,6.5,2015-05-10,2015,5,1063,Fox,271.7,162760864,59.9,222.7
21,Movie_21,Drama,5783015,6836536,133,6.5,2015-06-10,2015,6,500,Paramount,18.2,1053521,5.8,6.8
44,Movie_44,Comedy,65099574,11214430,105,4.2,2015-06-22,2015,6,827,Universal,-82.8,-53885144,65.1,11.2
45,Movie_45,Romance,45046949,42332971,150,5.8,2015-07-09,2015,7,804,Sony,-6.0,-2713978,45.0,42.3
79,Movie_79,Animation,129164496,480473236,106,5.3,2015-07-21,2015,7,2121,Universal,272.0,351308740,129.2,480.5
55,Movie_55,Drama,32652564,51746413,110,8.3,2015-09-06,2015,9,500,Universal,58.5,19093849,32.7,51.7
126,Movie_126,Horror,73262571,108782661,108,7.8,2015-09-08,2015,9,1223,Lionsgate,48.5,35520090,73.3,108.8
113,Movie_113,Comedy,25002685,8124540,145,7.3,2015-10-22,2015,10,500,Disney,-67.5,-16878145,25.0,8.1
67,Movie_67,Horror,32988415,72462121,101,6.5,2015-11-16,2015,11,500,Sony,119.7,39473706,33.0,72.5
87,Movie_87,Romance,11709095,24226011,114,4.5,2015-11-26,2015,11,500,Lionsgate,106.9,12516916,11.7,24.2
98,Movie_98,Comedy,86413270,282812751,136,6.7,2015-12-01,2015,12,1526,Warner Bros,227.3,196399481,86.4,282.8
147,Movie_147,Animation,17457503,20586004,145,7.4,2015-12-02,2015,12,500,Warner Bros,17.9,3128501,17.5,20.6
6,Movie_6,Romance,101175548,197328186,99,4.6,2015-12-04,2015,12,1381,Sony,95.0,96152638,101.2,197.3
103,Movie_103,Sci-Fi,23899382,12121720,117,5.3,2016-01-11,2016,1,500,Universal,-49.3,-11777662,23.9,12.1
120,Movie_120,Thriller,13549660,48568684,130,6.2,2016-01-13,2016,1,500,Paramount,258.4,35019024,13.5,48.6
99,Movie_99,Romance,24989893,57686480,120,9.0,2016-02-06,2016,2,500,Disney,130.8,32696587,25.0,57.7
54,Movie_54,Animation,96388188,566729432,149,7.6,2016-03-10,2016,3,1524,Lionsgate,488.0,470341244,96.4,566.7
43,Movie_43,Comedy,96516564,166057370,110,6.7,2016-05-25,2016,5,1566,Warner Bros,72.1,69540806,96.5,166.1
31,Movie_31,Horror,5720943,2701522,113,4.6,2016-05-27,2016,5,500,Lionsgate,-52.8,-3019421,5.7,2.7
132,Movie_132,Thriller,29952684,136924180,153,8.0,2016-06-09,2016,6,500,Paramount,357.1,106971496,30.0,136.9
116,Movie_116,Horror,5000000,2980125,151,6.4,2016-07-23,2016,7,500,Universal,-40.4,-2019875,5.0,3.0
118,Movie_118,Drama,116412746,883632691,83,5.8,2016-07-23,2016,7,1852,Paramount,659.1,767219945,116.4,883.6
18,Movie_18,Drama,5000000,6737233,107,5.9,2016-09-15,2016,9,500,Sony,34.7,1737233,5.0,6.7
101,Movie_101,Comedy,18592620,86453278,139,6.6,2017-01-08,2017,1,500,Sony,365.0,67860658,18.6,86.5
131,Movie_131,Romance,19635451,38265253,137,7.5,2017-01-24,2017,1,500,Paramount,94.9,18629802,19.6,38.3
72,Movie_72,Action,14975886,37330383,133,3.7,2017-03-31,2017,3,500,Warner Bros,149.3,22354497,15.0,37.3
115,Movie_115,Comedy,59547396,80229310,139,7.9,2017-06-04,2017,6,982,Disney,34.7,20681914,59.5,80.2
27,Movie_27,Comedy,44814500,35244581,130,5.6,2017-07-09,2017,7,644,Fox,-21.4,-9569919,44.8,35.2
73,Movie_73,Thriller,187069325,927797225,119,5.9,2017-07-11,2017,7,2884,Warner Bros,396.0,740727900,187.1,927.8
88,Movie_88,Romance,200760722,418936172,135,4.8,2017-07-22,2017,7,3583,Paramount,108.7,218175450,200.8,418.9
145,Movie_145,Drama,41504580,183374837,99,3.8,2017-08-19,2017,8,583,Paramount,341.8,141870257,41.5,183.4
109,Movie_109,Drama,19533926,38077743,104,6.6,2017-09-01,2017,9,500,Sony,94.9,18543817,19.5,38.1
114,Movie_114,Sci-Fi,5000000,8070510,119,6.1,2017-09-20,2017,9,500,Paramount,61.4,3070510,5.0,8.1
121,Movie_121,Horror,5000000,6503776,113,7.0,2017-10-13,2017,10,500,Sony,30.1,1503776,5.0,6.5
5,Movie_5,Horror,47647246,68446010,105,9.0,2017-10-18,2017,10,827,Fox,43.7,20798764,47.6,68.4
112,Movie_112,Drama,7722145,18423986,119,7.2,2017-11-20,2017,11,500,Paramount,138.6,10701841,7.7,18.4
1,Movie_1,Romance,12481007,12586358,130,5.2,2017-12-31,2017,12,500,Fox,0.8,105351,12.5,12.6
117,Movie_117,Romance,114764376,286108228,122,7.8,2018-01-03,2018,1,2026,Sony,149.3,171343852,114.8,286.1
38,Movie_38,Action,118659191,519795537,157,8.5,2018-01-27,2018,1,2086,Sony,338.1,401136346,118.7,519.8
140,Movie_140,Sci-Fi,27915926,72866192,136,5.0,2018-02-16,2018,2,500,Universal,161.0,44950266,27.9,72.9
25,Movie_25,Romance,7729673,14217608,108,5.4,2018-03-30,2018,3,500,Lionsgate,83.9,6487935,7.7,14.2
68,Movie_68,Romance,8445645,20779167,91,6.8,2018-04-06,2018,4,500,Fox,146.0,12333522,8.4,20.8
80,Movie_80,Thriller,5000000,16317517,114,4.7,2018-04-17,2018,4,500,Sony,226.4,11317517,5.0,16.3
94,Movie_94,Thriller,9266100,14776041,121,6.7,2018-08-05,2018,8,500,Disney,59.5,5509941,9.3,14.8
110,Movie_110,Thriller,11328241,16602312,138,6.5,2018-09-08,2018,9,500,Disney,46.6,5274071,11.3,16.6
77,Movie_77,Drama,27543406,10134492,134,7.9,2018-09-09,2018,9,500,Disney,-63.2,-17408914,27.5,10.1
34,Movie_34,Drama,5404055,9472017,143,6.5,2018-09-10,2018,9,500,Disney,75.3,4067962,5.4,9.5
4,Movie_4,Action,5000000,7468989,107,6.1,2018-09-25,2018,9,500,Universal,49.4,2468989,5.0,7.5
47,Movie_47,Action,14384608,48746304,157,5.4,2018-10-28,2018,10,500,Paramount,238.9,34361696,14.4,48.7
150,Movie_150,Animation,19953823,161159878,147,6.4,2018-11-09,2018,11,500,Sony,707.7,141206055,20.0,161.2
52,Movie_52,Action,25555847,52060328,122,7.1,2019-01-09,2019,1,500,Warner Bros,103.7,26504481,25.6,52.1
56,Movie_56,Comedy,26401034,52996721,122,5.9,2019-01-13,2019,1,500,Lionsgate,100.7,26595687,26.4,53.0
84,Movie_84,Romance,214029310,903822216,117,7.1,2019-01-21,2019,1,3646,Lionsgate,322.3,689792906,214.0,903.8
81,Movie_81,Romance,8135240,12357810,105,7.0,2019-02-01,2019,2,500,Lionsgate,51.9,4222570,8.1,12.4
23,Movie_23,Sci-Fi,124189618,178849391,143,7.3,2019-02-13,2019,2,2191,Sony,44.0,54659773,124.2,178.8
69,Movie_69,Romance,18702194,15262214,123,6.9,2019-05-24,2019,5,500,Sony,-18.4,-3439980,18.7,15.3
119,Movie_119,Comedy,21887332,17045901,142,6.0,2019-05-27,2019,5,500,Sony,-22.1,-4841431,21.9,17.0
33,Movie_33,Action,55890828,484313415,131,6.2,2019-06-24,2019,6,796,Warner Bros,766.5,428422587,55.9,484.3
51,Movie_51,Action,36431644,185279349,158,6.5,2019-07-27,2019,7,535,Fox,408.6,148847705,36.4,185.3
15,Movie_15,Action,12119774,36216399,111,8.9,2019-09-04,2019,9,500,Sony,198.8,24096625,12.1,36.2
57,Movie_57,Thriller,6442954,15277864,129,7.7,2019-09-16,2019,9,500,Warner Bros,137.1,8834910,6.4,15.3
